id;pos_x;pos_y;pos_z;degree;isAtSampleBorder
995;-234;-131;418;1;0
996;-7;-138;418;1;0
997;-161;-108;419;1;0
998;-168;-36;420;1;0
999;-15;-52;421;1;0
1000;-244;-290;421;1;0
1001;-313;-110;422;1;0
1002;-289;-229;422;1;0
1003;-309;-292;423;1;0
1004;-214;-190;424;1;0
1005;-14;-218;424;1;0
1006;-66;-292;424;1;0
1007;-277;-29;425;1;0
1008;-152;-291;425;1;0
1009;-69;-30;426;1;0
1010;-54;-49;426;1;0
1011;-218;-61;426;1;0
1012;-94;-226;426;1;0
1013;-181;-257;426;1;0
1014;-256;-264;426;1;0
1015;-312;-147;427;1;0
1016;-78;-254;427;1;0
1017;-315;-47;428;1;0
1018;-8;-171;428;1;0
1019;-65;-173;429;1;0
1020;-7;-277;429;1;0
1021;-114;-283;429;1;0
1022;-187;-106;430;1;0
1023;-233;-144;430;1;0
1024;-188;-292;430;1;0
1025;-52;-175;431;1;0
1026;-131;-218;431;1;0
1027;-48;-75;432;1;0
1028;-150;-243;432;1;0
1029;-209;-146;433;1;0
1030;-291;-291;433;1;0
1031;-79;-118;434;1;0
1032;-214;-171;434;1;0
1033;-211;-208;434;1;0
1034;-191;-241;434;1;0
1035;-124;-293;434;1;0
1036;-314;-141;436;1;0
1037;-307;-205;436;1;0
1038;-17;-292;437;1;0
1039;-41;-91;438;1;0
1040;-315;-112;438;1;0
1041;-265;-113;438;1;0
1042;-73;-292;438;1;0
1043;-250;-30;439;1;0
1044;-306;-164;439;1;0
1045;-130;-292;439;1;0
1046;-228;-43;440;1;0
1047;-277;-128;440;1;0
1048;-233;-150;440;1;0
1049;-100;-240;440;1;0
1050;-213;-64;441;1;0
1051;-95;-290;442;1;0
1052;-239;-293;442;1;0
1053;-177;-116;443;1;0
1054;-145;-214;443;1;0
1055;-248;-33;446;1;0
1056;-10;-96;446;1;0
1057;-204;-196;446;1;0
1058;-249;-291;446;1;0
1059;-66;-76;447;1;0
1060;-15;-134;447;1;0
1061;-216;-284;447;1;0
1062;-313;-292;447;1;0
1063;-111;-48;448;1;0
1064;-118;-80;448;1;0
1065;-310;-180;448;1;0
1066;-243;-213;448;1;0
1067;-310;-81;449;1;0
1068;-35;-191;449;1;0
1069;-97;-261;450;1;0
1070;-178;-35;452;1;0
1071;-7;-90;452;1;0
1072;-148;-153;452;1;0
1073;-212;-180;452;1;0
1074;-57;-68;453;1;0
1075;-152;-96;455;1;0
1076;-12;-132;455;1;0
1077;-65;-177;455;1;0
1078;-7;-257;455;1;0
1079;-90;-285;455;1;0
1080;-288;-293;455;1;0
1081;-78;-28;456;1;0
1082;-79;-102;456;1;0
1083;-130;-160;458;1;0
1084;-63;-293;458;1;0
1085;-118;-106;459;1;0
1086;-261;-294;459;1;0
1087;-99;-203;460;1;0
1088;-312;-46;461;1;0
1089;-225;-226;461;1;0
1090;-41;-293;461;1;0
1091;-306;-37;463;1;0
1092;-255;-124;463;1;0
1093;-307;-269;463;1;0
1094;-100;-293;464;1;0
1095;-144;-30;465;1;0
1096;-271;-78;465;1;0
1097;-104;-103;465;1;0
1098;-94;-201;465;1;0
1099;-223;-284;465;1;0
1100;-309;-291;465;1;0
1101;-188;-292;465;1;0
1102;-109;-196;466;1;0
1103;-11;-230;466;1;0
1104;-210;-47;467;1;0
1105;-267;-206;467;1;0
1106;-167;-253;467;1;0
1107;-248;-291;467;1;0
1108;-188;-103;468;1;0
1109;-10;-144;468;1;0
1110;-135;-148;468;1;0
1111;-314;-183;468;1;0
1112;-228;-266;468;1;0
1113;-54;-189;469;1;0
1114;-193;-49;470;1;0
1115;-129;-69;470;1;0
1116;-305;-231;470;1;0
1117;-19;-223;471;1;0
1118;-23;-292;471;1;0
1119;-14;-105;472;1;0
1120;-116;-294;472;1;0
1121;-11;-35;473;1;0
1122;-279;-134;473;1;0
1123;-256;-206;473;1;0
1124;-232;-96;474;1;0
1125;-299;-240;474;1;0
1126;-50;-243;475;1;0
1127;-315;-125;477;1;0
1128;-108;-201;477;1;0
1129;-113;-30;478;1;0
1130;-122;-31;478;1;0
1131;-253;-54;478;1;0
1132;-78;-114;478;1;0
1133;-220;-164;479;1;0
1134;-96;-28;480;1;0
1135;-67;-30;480;1;0
1136;-179;-95;480;1;0
1137;-126;-188;480;1;0
1138;-254;-203;480;1;0
1139;-304;-161;481;1;0
1140;-234;-260;481;1;0
1141;-307;-270;481;1;0
1142;-227;-72;482;1;0
1143;-97;-198;482;1;0
1144;-313;-59;483;1;0
1145;-100;-77;483;1;0
1146;-155;-132;483;1;0
1147;-186;-172;483;1;0
1148;-269;-236;483;1;0
1149;-261;-226;484;1;0
1150;-134;-29;485;1;0
1151;-111;-65;485;1;0
1152;-310;-129;485;1;0
1153;-229;-159;485;1;0
1154;-243;-66;486;1;0
1155;-139;-191;486;1;0
1156;-137;-216;486;1;0
1157;-101;-294;486;1;0
1158;-222;-294;487;1;0
1159;-170;-97;488;1;0
1160;-179;-125;488;1;0
1161;-313;-117;490;1;0
1162;-312;-184;491;1;0
1163;-142;-127;492;1;0
1164;-235;-252;494;1;0
1165;-59;-82;495;1;0
1166;-13;-259;495;1;0
1167;-8;-294;495;1;0
1168;-297;-71;496;1;0
1169;-87;-73;496;1;0
1170;-235;-76;496;1;0
1171;-141;-89;496;1;0
1172;-25;-291;496;1;0
1173;-31;-279;497;1;0
1174;-307;-38;498;1;0
1175;-49;-220;498;1;0
1176;-82;-293;499;1;0
1177;-161;-161;500;1;0
1178;-133;-127;501;1;0
1179;-53;-153;501;1;0
1180;-210;-181;501;1;0
1181;-109;-31;502;1;0
1182;-124;-219;502;1;0
1183;-152;-219;503;1;0
1184;-150;-64;504;1;0
1185;-74;-176;504;1;0
1186;-183;-254;504;1;0
1187;-175;-293;504;1;0
1188;-136;-32;505;1;0
1189;-10;-70;505;1;0
1190;-313;-226;505;1;0
1191;-209;-107;506;1;0
1192;-218;-209;506;1;0
1193;-27;-268;506;1;0
1194;-311;-170;507;1;0
1195;-179;-293;507;1;0
1196;-314;-96;508;1;0
1197;-224;-109;508;1;0
1198;-311;-243;508;1;0
1199;-313;-262;508;1;0
1200;-309;-287;508;1;0
1201;-230;-28;509;1;0
1202;-307;-51;509;1;0
1203;-148;-254;509;1;0
1204;-82;-290;509;1;0
1205;-109;-34;510;1;0
1206;-24;-113;510;1;0
1207;-200;-189;510;1;0
1208;-161;-287;510;1;0
1209;-99;-29;511;1;0
1210;-239;-169;511;1;0
1211;-90;-180;511;1;0
1212;-135;-232;511;1;0
1213;-11;-33;513;1;0
1214;-263;-163;513;1;0
1215;-249;-293;513;1;0
1216;-89;-74;514;1;0
1217;-232;-149;514;1;0
1218;-9;-120;515;1;0
1219;-223;-292;515;1;0
1220;-173;-31;516;1;0
1221;-315;-42;516;1;0
1222;-121;-269;516;1;0
1223;-8;-90;517;1;0
1224;-218;-187;517;1;0
1225;-268;-252;517;1;0
1226;-304;-290;517;1;0
1227;-314;-190;518;1;0
1228;-39;-156;519;1;0
1229;-309;-90;521;1;0
1230;-37;-202;521;1;0
1231;-234;-88;522;1;0
1232;-245;-166;522;1;0
1233;-313;-196;522;1;0
1234;-264;-35;523;1;0
1235;-11;-183;523;1;0
1236;-187;-70;524;1;0
1237;-234;-284;524;1;0
1238;-15;-293;524;1;0
1239;-311;-95;525;1;0
1240;-55;-30;526;1;0
1241;-87;-168;526;1;0
1242;-55;-204;526;1;0
1243;-313;-248;526;1;0
1244;-192;-76;528;1;0
1245;-39;-135;528;1;0
1246;-314;-152;528;1;0
1247;-228;-158;529;1;0
1248;-313;-170;529;1;0
1249;-259;-180;529;1;0
1250;-229;-255;529;1;0
1251;-239;-269;529;1;0
1252;-228;-292;529;1;0
1253;-254;-33;530;1;0
1254;-159;-77;530;1;0
1255;-312;-77;530;1;0
1256;-195;-203;530;1;0
1257;-305;-214;530;1;0
1258;-185;-249;530;1;0
1259;-88;-280;531;1;0
1260;-191;-31;532;1;0
1261;-45;-32;532;1;0
1262;-10;-36;532;1;0
1263;-313;-238;533;1;0
1264;-273;-122;534;1;0
1265;-159;-158;534;1;0
1266;-8;-250;534;1;0
1267;-7;-277;534;1;0
1268;-185;-46;535;1;0
1269;-104;-109;535;1;0
1270;-137;-126;535;1;0
1271;-314;-130;535;1;0
1272;-212;-29;536;1;0
1273;-135;-116;536;1;0
1274;-200;-165;536;1;0
1275;-126;-242;536;1;0
1276;-171;-28;538;1;0
1277;-163;-184;538;1;0
1278;-89;-241;538;1;0
1279;-222;-203;540;1;0
1280;-314;-222;540;1;0
1281;-313;-31;541;1;0
1282;-124;-109;541;1;0
1283;-119;-30;542;1;0
1284;-90;-90;542;1;0
1285;-315;-197;542;1;0
1286;-310;-205;542;1;0
1287;-282;-69;545;1;0
1288;-228;-29;546;1;0
1289;-170;-294;546;1;0
1290;-102;-113;547;1;0
1291;-51;-150;547;1;0
1292;-41;-157;547;1;0
1293;-147;-291;548;1;0
1294;-180;-152;549;1;0
1295;-21;-258;549;1;0
1296;-56;-44;550;1;0
1297;-311;-125;550;1;0
1298;-195;-251;550;1;0
1299;-270;-122;552;1;0
1300;-21;-31;553;1;0
1301;-10;-181;554;1;0
1302;-66;-294;556;1;0
1303;-189;-32;557;1;0
1304;-314;-37;558;1;0
1305;-313;-122;560;1;0
1306;-98;-255;561;1;0
1307;-244;-258;562;1;0
1308;-308;-113;563;1;0
1309;-306;-57;564;1;0
1310;-90;-85;564;1;0
1311;-198;-149;565;1;0
1312;-66;-80;566;1;0
1313;-76;-181;566;1;0
1314;-145;-243;567;1;0
1315;-111;-99;568;1;0
1316;-10;-29;570;1;0
1317;-276;-102;570;1;0
1318;-104;-45;571;1;0
1319;-305;-124;572;1;0
1320;-137;-242;572;1;0
1321;-6;-160;573;1;0
1322;-314;-42;576;1;0
1323;-158;-38;577;1;0
1324;-59;-67;578;1;0
1325;-180;-192;578;1;0
1326;-223;-62;579;1;0
1327;-7;-139;579;1;0
1328;-110;-100;580;1;0
1329;-210;-122;580;1;0
1330;-314;-131;580;1;0
1331;-310;-181;580;1;0
1332;-103;-189;580;1;0
1333;-273;-37;581;1;0
1334;-95;-292;581;1;0
1335;-13;-103;582;1;0
1336;-263;-116;582;1;0
1337;-301;-221;583;1;0
1338;-224;-28;584;1;0
1339;-35;-294;584;1;0
1340;-163;-138;585;1;0
1341;-140;-243;585;1;0
1342;-118;-294;585;1;0
1343;-299;-294;585;1;0
1344;-258;-51;586;1;0
1345;-207;-53;586;1;0
1346;-193;-130;586;1;0
1347;-96;-177;586;1;0
1348;-10;-209;586;1;0
1349;-75;-233;586;1;0
1350;-88;-236;586;1;0
1351;-114;-35;587;1;0
1352;-305;-57;587;1;0
1353;-276;-167;587;1;0
1354;-181;-170;587;1;0
1355;-212;-194;587;1;0
1356;-236;-214;587;1;0
1357;-310;-261;587;1;0
1358;-294;-278;587;1;0
1359;-55;-283;587;1;0
1360;-173;-287;587;1;0
1361;-161;-289;587;1;0
1362;-180;-28;588;1;0
1363;-129;-51;588;1;0
1364;-192;-102;588;1;0
1365;-158;-112;588;1;0
1366;-217;-151;588;1;0
1367;-114;-228;588;1;0
1368;-150;-263;588;1;0
1369;-194;-271;588;1;0
1370;-255;-275;588;1;0
1371;-139;-293;588;1;0
1372;-287;-47;589;1;0
1373;-204;-52;589;1;0
1374;-191;-54;589;1;0
1375;-72;-85;589;1;0
1376;-125;-85;589;1;0
1377;-180;-91;589;1;0
1378;-231;-109;589;1;0
1379;-8;-143;589;1;0
1380;-13;-163;589;1;0
1381;-125;-164;589;1;0
1382;-56;-194;589;1;0
1383;-292;-194;589;1;0
1384;-235;-234;589;1;0
1385;-284;-236;589;1;0
1386;-301;-239;589;1;0
1387;-17;-248;589;1;0
1388;-79;-254;589;1;0
1389;-29;-269;589;1;0
1390;-70;-291;589;1;0
1391;-91;-32;590;1;0
1392;-162;-33;590;1;0
1393;-80;-56;590;1;0
1394;-163;-64;590;1;0
1395;-121;-72;590;1;0
1396;-81;-99;590;1;0
1397;-166;-152;590;1;0
1398;-294;-153;590;1;0
1399;-138;-164;590;1;0
1400;-21;-175;590;1;0
1401;-307;-186;590;1;0
1402;-102;-219;590;1;0
1403;-93;-249;590;1;0
1404;-163;-257;590;1;0
1405;-248;-261;590;1;0
1406;-129;-262;590;1;0
1407;-227;-283;590;1;0
1408;-245;-284;590;1;0
1409;-244;-288;590;1;0
1410;-26;-42;591;1;0
1411;-314;-86;591;1;0
1412;-80;-128;591;1;0
1413;-37;-138;591;1;0
1414;-190;-151;591;1;0
1415;-235;-193;591;1;0
1416;-51;-214;591;1;0
1417;-182;-214;591;1;0
1418;-189;-220;591;1;0
1419;-82;-243;591;1;0
1420;-7;-275;591;1;0
1421;-78;-245;6;3;0
1422;-293.333;-174.333;6.66667;3;0
1423;-243;-265;8;3;0
1424;-138;-40;9;3;0
1425;-60;-97;9;3;0
1426;-30;-280;9;3;0
1427;-19;-166;10;3;0
1428;-183;-30;11;3;0
1429;-273;-37;11;3;0
1430;-59.3333;-67.3333;10.6667;4;0
1431;-63.1429;-72.1429;10.7143;5;0
1432;-73;-117;11;3;0
1433;-195.333;-258.333;10.6667;3;0
1434;-247;-269;11;3;0
1435;-31;-272;11;3;0
1436;-59.6667;-46.3333;12.6667;3;0
1437;-54.6667;-88.6667;12.3333;3;0
1438;-173;-102;13;3;0
1439;-219;-159;13;3;0
1440;-36;-173;13;3;0
1441;-258;-207;13;3;0
1442;-304;-227;13;3;0
1443;-20;-155;14;3;0
1444;-48;-42;15;3;0
1445;-127;-53;15;3;0
1446;-263;-139;15;3;0
1447;-198;-216;15;3;0
1448;-94;-232;15;3;0
1449;-244;-253.333;14.6667;3;0
1450;-36.6667;-268;14.3333;3;0
1451;-184.667;-66.6667;16;3;0
1452;-219;-76;16;3;0
1453;-193;-83;16;3;0
1454;-12;-97;16;3;0
1455;-145.667;-107.333;15.3333;3;0
1456;-13;-227;16;3;0
1457;-24.3333;-275.667;15.3333;3;0
1458;-283;-232;17;3;0
1459;-21;-253;17;3;0
1460;-109;-58;19;3;0
1461;-27.3333;-150.667;18.3333;3;0
1462;-308.333;-58.3333;19.3333;3;0
1463;-218;-107;20;3;0
1464;-154;-156;20;3;0
1465;-125;-234;20;3;0
1466;-186;-250;20;3;0
1467;-147.333;-46.6667;20.3333;3;0
1468;-244;-280;21;3;0
1469;-180;-281;21;3;0
1470;-97;-190;22;3;0
1471;-240;-157;23;3;0
1472;-168.333;-175.333;22.3333;3;0
1473;-261.667;-56.3333;23.3333;3;0
1474;-130;-94;24;3;0
1475;-269;-103.333;23.6667;3;0
1476;-148;-105;24;3;0
1477;-43;-142;24;3;0
1478;-232;-223;24;3;0
1479;-167;-160;25;3;0
1480;-242;-282;25;3;0
1481;-162;-46;26;3;0
1482;-156.667;-50.6667;26;3;0
1483;-142;-231;26;3;0
1484;-89;-41;27;3;0
1485;-223;-43;27;3;0
1486;-41.6667;-90.3333;26.6667;3;0
1487;-36.3333;-212.333;26.3333;3;0
1488;-150;-222;27;3;0
1489;-163;-48;28;3;0
1490;-81.3333;-90.3333;27.3333;3;0
1491;-136.333;-290.667;27.3333;3;0
1492;-150;-241;29;3;0
1493;-38;-260;29;3;0
1494;-122;-71;30;3;0
1495;-156.667;-111.333;29.3333;3;0
1496;-165;-193;30;3;0
1497;-283.667;-203.667;29.6667;3;0
1498;-296.667;-282;29.6667;3;0
1499;-200;-218;31;3;0
1500;-279;-282;31;3;0
1501;-104;-286;31;3;0
1502;-19;-139;32;3;0
1503;-294.333;-215.333;32;3;0
1504;-110;-243;32;3;0
1505;-104;-237;33;3;0
1506;-20.3333;-122.333;33.3333;3;0
1507;-300;-136;34;3;0
1508;-28;-209;34;3;0
1509;-231;-279;34;3;0
1510;-232;-177;35;3;0
1511;-87;-196;35;3;0
1512;-170.667;-262.667;34.3333;3;0
1513;-224;-46.3333;35.6667;3;0
1514;-154;-116;36;3;0
1515;-59.6667;-140.333;35.6667;3;0
1516;-161.667;-201.333;36.3333;3;0
1517;-183;-118;38;3;0
1518;-175;-142.667;37.3333;3;0
1519;-11;-82;39;3;0
1520;-299;-136;38;4;0
1521;-240.75;-192.5;38;4;0
1522;-257.667;-204;38.3333;3;0
1523;-301.667;-84.3333;39.3333;3;0
1524;-259;-149;40;3;0
1525;-236.333;-191.667;40;3;0
1526;-12;-57;41;3;0
1527;-26.6667;-79.6667;40.6667;3;0
1528;-247;-191;41;3;0
1529;-224;-206;41;3;0
1530;-106.667;-254.333;40.3333;3;0
1531;-218.333;-206.667;41.3333;3;0
1532;-69;-278.667;41.6667;3;0
1533;-266.333;-281.333;42.3333;3;0
1534;-22.6667;-44.6667;43.6667;3;0
1535;-208.667;-224.667;43.6667;3;0
1536;-226;-44;45;3;0
1537;-63;-225;46;3;0
1538;-127.667;-283.667;45.3333;3;0
1539;-77;-40;47;3;0
1540;-257;-52;47;3;0
1541;-243;-60;47;3;0
1542;-168;-112;47;3;0
1543;-72;-210;47;3;0
1544;-240.333;-256.667;47;3;0
1545;-50;-258;47;3;0
1546;-19;-115;48;3;0
1547;-112.667;-132.333;48;3;0
1548;-83;-206;48;3;0
1549;-66.6667;-257.333;48;3;0
1550;-13;-53;49;3;0
1551;-95;-117;49;3;0
1552;-122;-173;49;3;0
1553;-57;-205;49;3;0
1554;-76;-252;49;3;0
1555;-117;-269;49;3;0
1556;-24.6667;-277.667;48.6667;3;0
1557;-84.3333;-96.3333;49.3333;3;0
1558;-248;-150;50;3;0
1559;-28;-88;52;3;0
1560;-260;-115;52;3;0
1561;-62;-201;52;3;0
1562;-64;-193;53;3;0
1563;-239;-235;53;3;0
1564;-131.333;-237.667;53;3;0
1565;-126;-243;53;3;0
1566;-62;-197;54;3;0
1567;-64;-203.667;53.3333;3;0
1568;-128;-282;54;3;0
1569;-135.667;-85.3333;54.6667;3;0
1570;-123.667;-223.333;54.6667;3;0
1571;-298;-132;56;3;0
1572;-54.3333;-64;56.6667;3;0
1573;-283;-87;57;3;0
1574;-266;-218;57;3;0
1575;-188;-85;58;3;0
1576;-208;-192;58;3;0
1577;-214;-238;58;3;0
1578;-63;-64;59;3;0
1579;-297;-65;59;3;0
1580;-277;-122;59;3;0
1581;-163;-50;60;3;0
1582;-239;-89;60;3;0
1583;-122;-276;60;3;0
1584;-116.667;-47.6667;60.6667;3;0
1585;-111;-51;61;3;0
1586;-10.6667;-219.333;60.3333;3;0
1587;-301;-37;62;3;0
1588;-206.667;-265.667;61.3333;3;0
1589;-41.3333;-125.333;62.6667;3;0
1590;-29;-187;63;3;0
1591;-116.667;-247;62.3333;3;0
1592;-175.333;-185.667;63.6667;3;0
1593;-26.6667;-189.333;65;3;0
1594;-68.6667;-236.333;64.3333;3;0
1595;-207;-265;65;3;0
1596;-188;-66;66;3;0
1597;-267;-245;66;3;0
1598;-19;-250;66;3;0
1599;-229;-42;67;3;0
1600;-125;-89;67;3;0
1601;-121;-144;67;3;0
1602;-29.3333;-194.667;66.3333;3;0
1603;-14;-253;67;3;0
1604;-173;-160;68;3;0
1605;-15;-161;68;3;0
1606;-140.333;-178.667;68.3333;3;0
1607;-297.333;-265.333;68.6667;3;0
1608;-216;-78;70;3;0
1609;-113;-83;70;3;0
1610;-179.5;-182.5;68.6667;4;0
1611;-136.667;-55.3333;70.3333;3;0
1612;-310.667;-62.3333;71;3;0
1613;-90;-163;71;3;0
1614;-300;-243;71;3;0
1615;-112.667;-142.667;71.6667;4;0
1616;-198.667;-142.667;71.6667;3;0
1617;-264;-152;72;3;0
1618;-213;-232.667;71.6667;3;0
1619;-234;-237;72;3;0
1620;-114.333;-219.667;72.6667;3;0
1621;-242;-281;73;3;0
1622;-283;-81;74;3;0
1623;-248;-147;74;3;0
1624;-214;-268;74;3;0
1625;-202.667;-269;73.6667;3;0
1626;-68.3333;-286.667;73.6667;3;0
1627;-109;-140;75;3;0
1628;-15.3333;-150.667;74.6667;4;0
1629;-264;-42;76;3;0
1630;-15;-69;76;3;0
1631;-227.667;-266.667;75.3333;3;0
1632;-73.6667;-99.3333;76.6667;3;0
1633;-277;-211;77;3;0
1634;-107.333;-221.333;76.3333;3;0
1635;-305.333;-227.667;76.6667;3;0
1636;-223;-101;78;3;0
1637;-305;-224;78;3;0
1638;-82;-48;79;3;0
1639;-150;-217;79;3;0
1640;-67;-235;79;3;0
1641;-36;-30;80;3;0
1642;-231;-44;80;3;0
1643;-177;-99;80;3;0
1644;-304;-186;80;3;0
1645;-285.667;-193.333;79.6667;3;0
1646;-251.667;-225.333;79.3333;3;0
1647;-225.333;-101.333;81.3333;3;0
1648;-307;-183;82;3;0
1649;-48.3333;-195.667;81.6667;3;0
1650;-59.6667;-287.667;81.3333;3;0
1651;-210;-280;83;3;0
1652;-246;-49;84;3;0
1653;-148;-74;85;3;0
1654;-213;-176;85;3;0
1655;-281;-284;86;3;0
1656;-245;-50;87;3;0
1657;-276.333;-93.3333;86.6667;3;0
1658;-33;-100.667;86.6667;3;0
1659;-16;-235;87;3;0
1660;-174;-257;87;3;0
1661;-276;-88;88;3;0
1662;-246;-192;88;3;0
1663;-273.333;-241.667;87.6667;3;0
1664;-238;-96;89;3;0
1665;-137;-114;89;3;0
1666;-292.333;-155.667;88.6667;3;0
1667;-156;-207.667;88.3333;3;0
1668;-311;-34.3333;89.3333;3;0
1669;-275;-90;90;3;0
1670;-293;-94;90;3;0
1671;-215;-114;90;3;0
1672;-73;-236;90;3;0
1673;-235;-55;91;3;0
1674;-26.6667;-69.3333;91;3;0
1675;-186;-210;91;3;0
1676;-26.6667;-80.6667;91.3333;3;0
1677;-274;-90;92;3;0
1678;-282;-102;92;3;0
1679;-278;-114;92;3;0
1680;-107;-191;92;3;0
1681;-108;-235;92;3;0
1682;-282.667;-37.6667;92.6667;3;0
1683;-235.667;-108.333;92.3333;3;0
1684;-302;-159;93;4;0
1685;-28.3333;-34.6667;93.3333;3;0
1686;-45;-59;94;3;0
1687;-132;-135;95;3;0
1688;-135.667;-137;94.3333;3;0
1689;-36.6667;-177.667;94.3333;3;0
1690;-254;-280;96;3;0
1691;-260.667;-35.6667;97.3333;3;0
1692;-168;-50;98;3;0
1693;-106;-67;98;3;0
1694;-244;-138;99;3;0
1695;-206.667;-149.667;99;3;0
1696;-33;-38;100;3;0
1697;-90;-70;100;3;0
1698;-109.333;-143.667;99.6667;3;0
1699;-197;-151;100;3;0
1700;-102.667;-202.333;99.3333;3;0
1701;-70;-210;100;3;0
1702;-142;-261;100;3;0
1703;-141;-66;101;3;0
1704;-37.3333;-237.333;100.333;3;0
1705;-104;-95;102;3;0
1706;-50.3333;-166;101.333;3;0
1707;-148;-261;102;3;0
1708;-112.667;-267.667;101.333;3;0
1709;-225.333;-160.667;102.333;3;0
1710;-12.3333;-213.667;102.333;3;0
1711;-125;-275;103;3;0
1712;-238;-86;104;3;0
1713;-72;-290;104;3;0
1714;-180;-238;105;3;0
1715;-222;-247;106;3;0
1716;-297;-249;106;3;0
1717;-240;-273;106;3;0
1718;-242;-88;107;3;0
1719;-185;-124;107;3;0
1720;-90;-199;107;3;0
1721;-51.3333;-219.333;106.667;3;0
1722;-61;-220;107;3;0
1723;-294.333;-127.333;107.333;3;0
1724;-51;-259;108;3;0
1725;-204;-87;109;3;0
1726;-143;-91;109;3;0
1727;-276;-126;109;3;0
1728;-180;-131;109;3;0
1729;-289;-252;109;3;0
1730;-234;-74;110;3;0
1731;-57;-222;110;3;0
1732;-299;-250;110;3;0
1733;-295;-253.286;110;5;0
1734;-67;-269;110;3;0
1735;-183;-116;111;3;0
1736;-222;-222;111;3;0
1737;-14;-129;112;3;0
1738;-65.6667;-133.667;111.667;3;0
1739;-304.333;-145.333;111.333;3;0
1740;-229.333;-173.667;112;3;0
1741;-302.333;-264.667;111.333;3;0
1742;-133.333;-60.3333;112.667;3;0
1743;-302;-82;113;3;0
1744;-23;-122;113;3;0
1745;-187.667;-171.667;112.333;3;0
1746;-85;-198;113;3;0
1747;-169;-235;113;3;0
1748;-89.6667;-37.6667;113.333;3;0
1749;-233;-287;114;3;0
1750;-20.3333;-118.667;114.667;3;0
1751;-33.3333;-127.667;114.667;3;0
1752;-182.333;-174.333;114.333;3;0
1753;-196.333;-214;114.333;3;0
1754;-298.667;-221.333;114.333;3;0
1755;-151;-63;116;3;0
1756;-153;-220;116;3;0
1757;-44;-266.333;115.333;3;0
1758;-77;-276;116;3;0
1759;-142;-43;117;3;0
1760;-299;-82;117;3;0
1761;-296;-83;117;3;0
1762;-173.667;-242.333;116.667;3;0
1763;-240;-96;118;3;0
1764;-266.333;-199.667;117.667;3;0
1765;-155;-43;119;3;0
1766;-214;-52;119;3;0
1767;-126;-60;119;3;0
1768;-149;-152;119;3;0
1769;-87.3333;-155.333;118.333;3;0
1770;-271.333;-94.3333;119.667;3;0
1771;-119.667;-270;119.667;3;0
1772;-189;-68;121;3;0
1773;-73.3333;-45.6667;121.333;3;0
1774;-295.8;-90;120.8;5;0
1775;-263;-237;122;3;0
1776;-301.667;-31.6667;122.333;3;0
1777;-157.833;-44.8333;121.833;3;0
1778;-194.667;-89.6667;122.333;3;0
1779;-293;-189;123;3;0
1780;-248;-192;123;3;0
1781;-303;-249;123;3;0
1782;-276.667;-265.667;122.667;3;0
1783;-203;-278;123;3;0
1784;-303;-79;124;3;0
1785;-62.6667;-94.6667;123.667;3;0
1786;-298;-97;124;3;0
1787;-96;-99;124;3;0
1788;-231.667;-117.333;123.667;3;0
1789;-25;-239;124;3;0
1790;-187;-97;125;3;0
1791;-124;-174;125;3;0
1792;-21;-139;126;3;0
1793;-92;-33;127;3;0
1794;-69.3333;-80.3333;126.667;3;0
1795;-292;-86.6667;125.833;5;0
1796;-123;-231;127;3;0
1797;-97.3333;-264;126.333;3;0
1798;-148;-40;128;3;0
1799;-156;-167;128;3;0
1800;-35.6667;-185.667;127.667;3;0
1801;-260;-280;128;3;0
1802;-294;-283;128;3;0
1803;-94;-35;129;3;0
1804;-304;-78;129;3;0
1805;-298;-83;129;3;0
1806;-122;-184;129;3;0
1807;-89;-36.75;129.25;4;0
1808;-95;-37;130;3;0
1809;-240;-210;130;3;0
1810;-91.3333;-40.3333;130.667;3;0
1811;-94;-42;131;3;0
1812;-117;-54;131;3;0
1813;-304;-80;131;3;0
1814;-140.333;-286.333;130.333;3;0
1815;-158.667;-74.3333;131.333;3;0
1816;-124;-103;132;3;0
1817;-300;-142;132;3;0
1818;-307;-86;133;3;0
1819;-116;-231;133;3;0
1820;-262.167;-276.333;131.5;6;0
1821;-41;-50;134;3;0
1822;-309;-88;134;3;0
1823;-110;-135;134;3;0
1824;-98.4;-40.6;134;5;0
1825;-252.333;-83.6667;134.333;3;0
1826;-308.8;-84;134.2;6;0
1827;-225;-109;135;3;0
1828;-82.6667;-173.333;134.333;3;0
1829;-21;-201;135;3;0
1830;-24.6667;-50.3333;135.333;3;0
1831;-196.333;-218.333;135.667;3;0
1832;-23;-285;136;3;0
1833;-228.333;-35.3333;136.667;3;0
1834;-209.333;-55.6667;136.667;3;0
1835;-244.333;-145.333;136.333;3;0
1836;-256;-264;137;3;0
1837;-291.667;-132.333;138;3;0
1838;-91;-267.333;137.667;3;0
1839;-265;-182;139;3;0
1840;-65;-225;140;3;0
1841;-86;-208;141;3;0
1842;-79;-169;142;3;0
1843;-300.667;-127.667;142.333;3;0
1844;-186;-129;143;3;0
1845;-99;-280;143;3;0
1846;-213;-282;143;3;0
1847;-271.333;-258.333;144.333;3;0
1848;-202;-98;146;3;0
1849;-114.667;-198.667;145.667;3;0
1850;-208.333;-228.667;146.333;3;0
1851;-311;-131;148;3;0
1852;-65;-179;148;3;0
1853;-174.667;-87;148.667;3;0
1854;-128.667;-102.667;148.667;3;0
